gene_id,c1,c2,c3,cd1,cd2,cu1,cu2
NIS_RS04915,1611,419,1377,8793,7050,8586,2191
NIS_RS04920,1927,679,1916,12847,11015,4095,1417
NIS_RS04925,929,323,925,5803,5069,1977,517
NIS_RS04930,431,95,261,1246,1049,993,241
NIS_RS04935,1549,242,878,1540,1088,2344,621
NIS_RS04940,1598,863,1610,665,530,1542,685
NIS_RS04945,2986,1522,2494,905,810,2750,1514
NIS_RS04950,532,193,418,109,132,223,116
NIS_RS04955,1486,616,1632,876,693,512,206
NIS_RS04960,151,106,119,88,90,56,56
NIS_RS10030,364,247,385,122,122,157,106
NIS_RS04970,80,40,26,3,10,26,9
NIS_RS04975,239,98,212,85,48,107,95
NIS_RS04980,7637,3136,9247,2336,1858,3347,2596
NIS_RS04985,6318,4283,6604,2556,2074,9161,4261
NIS_RS04990,7611,5626,10050,4470,3543,11433,8559
NIS_RS04995,1071,661,921,214,112,2438,979
NIS_RS05000,1788,1458,1853,528,435,4849,2359
NIS_RS05005,1623,1149,1488,436,381,2286,1088
NIS_RS05010,905,639,959,354,414,954,304
NIS_RS05015,366,262,255,99,65,284,57
NIS_RS05020,687,483,531,100,82,547,231
NIS_RS05025,865,655,614,132,138,401,238
NIS_RS05030,595,499,544,122,136,161,84
NIS_RS05035,3684,3607,5383,2666,2349,5159,1297
NIS_RS05040,949,622,578,330,293,950,453
NIS_RS05045,599,227,354,158,102,617,390
NIS_RS05050,593,354,512,319,291,844,477
NIS_RS05055,542,310,570,332,258,715,385
NIS_RS05060,436,255,302,387,302,284,130
NIS_RS05065,231,89,131,70,52,222,180
NIS_RS05070,174,27,91,29,50,95,81
NIS_RS05075,91,25,48,35,23,57,34
NIS_RS05080,90,36,68,47,10,69,30
NIS_RS05085,394,209,281,89,85,242,200
NIS_RS05090,242,177,259,60,69,111,77
NIS_RS05095,452,173,285,84,115,280,142
NIS_RS10315,304,122,120,27,41,356,276
NIS_RS05100,208,137,130,37,54,173,207
NIS_RS05105,847,318,327,86,94,590,379
NIS_RS05110,1112,313,336,113,92,693,352
NIS_RS05115,971,264,394,133,148,798,419
NIS_RS05120,1445,441,733,542,511,955,401
NIS_RS05125,6066,3795,7517,4660,3916,9607,6290
NIS_RS05130,875,315,660,373,214,1493,904
NIS_RS05135,204,113,249,64,41,140,117
NIS_RS05140,200,118,178,94,89,144,94
NIS_RS05145,1358,438,1066,381,275,656,462
NIS_RS05150,6654,3355,7928,1945,1664,3767,1773
NIS_RS05155,5042,6069,8359,7519,6396,4156,2576
NIS_RS05160,5890,5159,6274,9731,7254,5935,4472
NIS_RS05165,3873,3359,5156,6419,5680,4155,2132
NIS_RS05170,2421,1451,3327,2074,1742,2503,1472
NIS_RS05175,388,214,469,281,200,225,85
NIS_RS05180,623,275,662,317,278,448,212
NIS_RS05185,1137,456,1090,543,479,803,242
NIS_RS05190,682,216,594,137,129,772,267
NIS_RS05195,854,252,309,53,70,415,210
NIS_RS05200,29301,5932,10795,3279,2673,32146,27154
NIS_RS05205,25710,5732,7897,1906,1634,51113,41692
NIS_RS05210,8974,2072,2442,414,360,9788,5835
NIS_RS05215,6756,1306,1713,161,171,4121,1253
NIS_RS05220,5690,960,1418,103,92,3192,1296
NIS_RS05225,4430,683,1061,74,47,1277,621
NIS_RS05230,2795,548,802,146,126,971,380
NIS_RS05235,1692,1051,2394,528,486,2182,896
NIS_RS05240,1194,1073,2238,614,549,2373,1828
NIS_RS05245,921,1005,1994,1376,1009,488,322
NIS_RS05250,5744,2550,5644,3647,2913,2961,1630
NIS_RS05255,5968,2039,4497,3119,2567,4961,1840
NIS_RS05260,1728,586,1101,904,756,1503,332
NIS_RS05265,4836,1475,2951,1598,1414,5558,1850
NIS_RS05270,2439,853,1166,529,472,3132,1146
NIS_RS05275,1747,598,797,248,223,1473,467
NIS_RS05280,497,199,260,123,81,270,74
NIS_RS05285,834,327,452,302,250,540,220
NIS_RS05290,1891,736,2091,816,633,788,336
NIS_RS05295,1481,715,1298,622,599,359,153
NIS_RS05300,1045,408,627,537,542,386,210
NIS_RS05305,1771,575,964,1074,916,1295,549
NIS_RS05310,5926,1948,3209,3319,2731,3498,2382
NIS_RS05315,663,128,493,127,159,742,234
NIS_RS05320,841,270,698,361,310,789,346
NIS_RS05325,2063,816,2504,1129,989,982,515
NIS_RS05330,4531,1278,3658,1096,816,2379,1137
NIS_RS05335,4481,1564,3644,1182,1119,1472,624
NIS_RS05340,1204,527,1327,505,379,657,208
NIS_RS05345,3391,1266,3615,1724,1416,1145,650
NIS_RS05350,1510,520,1715,459,403,656,341
NIS_RS05355,536,203,286,85,96,198,95
NIS_RS05360,408,187,313,84,63,137,59
NIS_RS05365,1589,629,1382,513,423,1408,550
NIS_RS05370,1311,664,1552,800,743,1061,503
NIS_RS05375,9687,4568,12866,4155,3413,13296,6980
NIS_RS05380,2631,1210,2388,1012,679,4481,3087
NIS_RS05385,2193,875,1738,590,541,4871,3460
NIS_RS05390,4558,1729,2982,1045,811,7414,4363
NIS_RS05395,1917,626,881,212,150,1176,758
NIS_RS05400,692,190,184,414,307,224,108
NIS_RS05405,57,44,50,44,39,41,42
NIS_RS05410,165,86,144,78,54,41,27
NIS_RS05415,2076,599,2072,657,515,757,502
NIS_RS05420,215,73,191,45,61,58,66
NIS_RS05425,133,60,64,37,54,15,47
NIS_RS05430,111,57,75,57,45,23,35
NIS_RS05435,1990,732,1955,978,763,1005,516
NIS_RS05440,1041,311,667,256,139,519,307
NIS_RS05445,1748,678,1929,759,559,1557,513
NIS_RS05450,9201,2833,8584,2548,2028,10341,4895
NIS_RS05455,1514,319,778,219,198,794,529
NIS_RS05460,931,212,559,144,131,493,311
NIS_RS05465,55167,89463,189309,60847,48987,90732,28020
NIS_RS05470,10363,15603,26166,5375,3783,30401,6482
NIS_RS05475,18100,28815,46603,6822,5692,53630,11507
NIS_RS05480,8602,14389,22607,3398,2942,14095,3101
NIS_RS05485,1085,808,1033,272,243,1335,440
NIS_RS05490,2134,534,782,139,106,2423,1443
NIS_RS05495,2622,783,1003,284,335,2535,1504
NIS_RS05500,1056,348,542,166,166,834,224
NIS_RS05505,5219,1402,2133,489,476,7416,2854
NIS_RS05510,4765,1184,3256,392,375,9579,3637
NIS_RS05515,6288,2063,6273,678,582,8557,3261
NIS_RS05520,3723,1742,4398,819,657,2330,1185
NIS_RS05525,3396,918,1903,360,264,1636,854
NIS_RS05530,626,116,345,62,42,314,84
NIS_RS05535,2870,834,2265,358,286,2618,786
NIS_RS05540,6936,2733,8919,1520,1260,3581,1531
NIS_RS05545,4327,1900,4929,1920,1700,2374,1607
NIS_RS05550,12895,4780,9540,6102,5272,10446,5136
NIS_RS05555,10844,3474,5295,2791,2250,9313,4242
NIS_RS05560,4196,1305,2306,1050,961,3180,1532
NIS_RS05565,2047,414,851,193,176,1121,572
NIS_RS05570,3094,531,1505,124,160,2144,780
NIS_RS05575,11371,2645,10571,2103,1970,6124,3041
NIS_RS05580,1471,483,1333,439,285,1500,625
NIS_RS05585,792,167,415,99,90,263,119
NIS_RS05590,8544,2937,7871,2423,2147,7285,3619
NIS_RS05595,956,405,711,316,264,1369,516
NIS_RS05600,2436,930,2070,829,668,3615,2209
NIS_RS05605,1422,650,1361,1155,1050,2524,757
NIS_RS05610,9526,6569,10784,12005,10188,11202,6006
NIS_RS05615,1648,836,1452,630,611,1144,431
NIS_RS05620,689,309,811,282,240,806,385
NIS_RS05625,1477,395,835,369,386,1622,991
NIS_RS05630,1565,471,1305,408,317,1366,970
NIS_RS05635,377,206,292,135,111,781,282
NIS_RS05640,682,425,731,266,234,1323,540
NIS_RS05645,385,147,395,139,116,227,71
NIS_RS05650,1806,568,1383,632,590,1524,992
NIS_RS05655,11139,4795,11188,3075,2596,15833,7817
NIS_RS05660,1735,868,1959,817,665,979,546
NIS_RS10035,1287,599,1585,488,457,601,414
NIS_RS05670,2620,870,2665,636,620,2780,1880
NIS_RS05675,341,83,235,54,31,276,66
NIS_RS05680,1436,493,800,210,151,1432,583
NIS_RS05685,841,226,659,161,151,489,301
NIS_RS05690,2888,1199,3403,1559,1288,1525,460
NIS_RS05695,2692,949,2723,938,563,1060,590
NIS_RS05700,2824,953,2808,698,466,1031,563
NIS_RS05705,1626,549,1188,729,651,1490,1213
NIS_RS05710,1595,449,710,127,107,1096,455
NIS_RS05715,2275,698,1289,292,191,2253,814
NIS_RS05720,1605,461,796,381,288,2085,950
NIS_RS05725,261,141,169,133,112,267,134
NIS_RS05730,460,242,388,80,72,341,148
NIS_RS05735,5606,2236,4740,1188,1003,4218,1651
NIS_RS05740,3311,1911,4283,1501,1180,1633,895
NIS_RS10195,2486,708,1822,461,358,1254,569
NIS_RS05750,2485,1645,2453,884,775,927,518
NIS_RS05755,1830,1232,2136,847,744,1372,499
NIS_RS10320,287,168,413,88,95,193,64
NIS_RS10325,665,276,611,183,173,490,216
NIS_RS05765,5600,1205,2509,772,611,1816,1182
NIS_RS05770,4380,888,1336,541,464,600,453
NIS_RS05775,8717,1580,3618,826,558,934,751
NIS_RS05780,3945,1792,5617,1410,1144,1792,964
NIS_RS05785,5170,1610,5245,1174,1030,3055,1120
NIS_RS10270,573,220,492,114,86,192,74
NIS_RS05790,282,99,178,53,32,433,176
NIS_RS05795,683,217,304,91,57,391,321
NIS_RS05800,479,95,177,63,62,410,97
NIS_RS05805,2586,620,1143,354,288,2123,1011
NIS_RS05810,2729,797,2341,682,578,2759,1667
NIS_RS05815,3460,760,2200,404,355,1052,559
NIS_RS05820,4251,1863,4530,1341,1184,1593,1151
NIS_RS05825,3186,769,2410,777,618,1525,588
NIS_RS05830,3390,1003,3268,833,661,2107,1008
NIS_RS05835,2017,574,1560,157,129,1350,766
NIS_RS05840,1398,387,921,76,103,845,530
NIS_RS05845,388,172,269,47,45,305,102
NIS_RS05850,1810,768,1451,515,435,1420,553
NIS_RS05855,471,212,316,87,103,294,161
NIS_RS05860,988,377,729,193,95,359,171
NIS_RS05865,1555,511,770,189,196,343,175
NIS_RS05870,2057,720,1435,460,392,1122,558
NIS_RS05875,1119,439,1045,501,407,843,252
NIS_RS05880,3974,1979,4224,2498,2024,2309,1141
NIS_RS10275,362,426,489,536,424,172,85
NIS_RS05885,283,123,130,27,61,308,108
NIS_RS05890,886,253,650,143,146,937,371
NIS_RS05895,2307,769,2275,437,416,1579,424
NIS_RS05900,1889,867,2501,726,574,1196,468
NIS_RS05905,182,107,235,44,63,63,72
NIS_RS05910,456,141,486,119,73,110,73
NIS_RS05915,2907,893,3345,787,707,1945,625
NIS_RS05920,1515,270,614,143,126,489,249
NIS_RS05925,1952,628,1515,518,422,821,500
NIS_RS05930,2478,545,1010,149,109,875,487
NIS_RS05935,970,222,388,62,76,380,171
NIS_RS05940,720,155,159,41,35,190,146
NIS_RS05945,500,133,141,13,19,69,29
NIS_RS05950,497,132,287,130,116,261,68
NIS_RS05955,2197,2578,4418,4876,3951,3527,997
NIS_RS05960,1143,450,1230,528,501,452,160
NIS_RS05965,484,178,415,156,130,189,179
NIS_RS05970,3206,1013,2809,793,665,2243,1398
NIS_RS05975,1671,1008,1255,219,146,1326,1140
NIS_RS05980,18734,13469,16916,2663,2038,19081,10581
NIS_RS05985,7006,4665,6636,1513,1296,7434,5915
NIS_RS05990,33351,23093,44914,8694,6834,22528,13759
NIS_RS05995,10975,3874,10554,2100,1910,6615,2981
NIS_RS06000,1641,357,688,54,83,690,271
NIS_RS06005,517,87,164,27,19,91,25
NIS_RS06010,825,164,438,168,164,768,169
NIS_RS06015,4595,1716,3588,2235,1954,5960,2175
NIS_RS06020,12166,11209,16467,18063,14373,56242,30134
NIS_RS06025,1161,701,1342,2518,1787,2231,1750
NIS_RS06030,3308,1391,3099,5594,5280,1782,2266
NIS_RS06035,11497,4278,11536,5490,3930,2516,2380
NIS_RS06040,108,59,85,15,29,219,61
NIS_RS06045,6375,6800,18942,3978,3166,4446,2009
NIS_RS06050,4064,3548,11430,1393,1167,1898,544
NIS_RS06055,2948,949,2085,1624,1293,1185,578
NIS_RS06060,1044,405,665,550,508,458,195
NIS_RS06065,1412,380,591,293,239,1794,675
NIS_RS06070,717,202,252,116,103,870,283
NIS_RS06075,1051,240,375,156,138,1299,452
NIS_RS06080,5526,1625,2991,1029,812,4687,2279
NIS_RS06085,2009,308,663,498,482,551,326
NIS_RS06090,1131,116,210,217,176,241,69
NIS_RS06095,1682,267,412,167,133,2005,607
NIS_RS06100,1564,269,442,202,164,3047,639
NIS_RS06105,1575,234,545,153,146,1862,331
NIS_RS06110,3415,638,1502,643,574,3034,552
NIS_RS06115,5715,1610,3356,2528,1863,7742,3219
NIS_RS06120,2299,1010,2540,1197,909,1590,884
NIS_RS06125,785,245,692,269,208,389,145
NIS_RS06130,5368,1991,6785,1235,1133,4054,2330
NIS_RS06135,6716,2986,7484,2649,2216,3697,1737
NIS_RS06140,4556,1831,4808,1464,1111,3080,1302
NIS_RS06145,1380,370,967,259,180,1024,590
NIS_RS06150,2045,797,1627,534,526,743,333
NIS_RS06155,527,134,409,102,56,171,63
NIS_RS06160,2120,472,1321,288,251,680,410
NIS_RS06165,2298,835,1750,444,342,1171,580
NIS_RS06170,5904,3074,9098,2171,1627,3850,2155
NIS_RS06175,3422,780,1960,1064,788,2511,2452
NIS_RS06180,1921,813,1585,731,653,2404,1208
NIS_RS06185,984,442,811,326,324,1395,557
NIS_RS06190,2251,1367,2287,704,664,1757,861
NIS_RS06195,882,590,965,575,552,530,260
NIS_RS06200,2024,624,767,543,431,1617,1575
NIS_RS06205,327,71,124,40,28,193,136
NIS_RS06210,182,51,58,15,20,158,152
NIS_RS06215,1801,524,1335,406,402,1137,499
NIS_RS06220,5288,1496,4522,1047,795,8149,3376
NIS_RS06225,37571,16097,43867,11648,9318,37248,31280
NIS_RS06230,4827,2037,7056,2405,1870,5588,3236
NIS_RS06235,893,272,678,111,87,380,153
NIS_RS06240,14536,6950,19663,9292,7018,21554,9559
NIS_RS06245,9759,3898,13626,3456,2738,11235,7013
NIS_RS06250,9897,2985,8874,2866,2479,8721,5995
NIS_RS06255,7000,2228,4602,3031,2421,6676,2609
NIS_RS06260,1427,301,602,495,392,1448,427
NIS_RS06265,1763,448,890,602,503,1936,881
NIS_RS06270,2246,492,875,640,543,903,306
NIS_RS06275,1714,502,956,458,386,990,362
NIS_RS06280,6070,1388,3584,1880,1666,6172,3442
NIS_RS06285,3857,1209,3137,2056,1845,2813,1593
NIS_RS06290,4703,2130,5927,2381,2052,2063,1190
NIS_RS06295,5817,1459,6601,1147,1125,4353,3381
NIS_RS06300,2350,468,2012,180,185,667,461
NIS_RS06305,4255,583,1561,211,176,1761,1849
NIS_RS06310,5356,1076,1273,345,267,3529,4541
NIS_RS06315,1512,511,1086,786,662,991,402
NIS_RS06320,3266,872,2016,643,591,1575,619
NIS_RS06325,1064,259,543,98,64,728,241
NIS_RS10045,1411,606,953,605,483,2238,424
NIS_RS06335,1993,737,1572,1124,879,2979,668
NIS_RS06340,1875,481,1282,381,279,1865,595
NIS_RS06345,10669,4104,14014,3801,3139,14560,6610
NIS_RS06350,5058,2187,6203,3039,2174,1677,1351
NIS_RS06355,7926,3054,11337,2166,1956,5127,2929
NIS_RS06360,35871,11075,31415,3360,3034,21983,12422
NIS_RS06365,4275,1391,3656,1216,1201,3833,1927
NIS_RS06370,1281,381,1039,495,436,335,201
NIS_RS10200,546,94,334,109,90,377,126
NIS_RS06375,1073,287,570,192,218,1395,504
NIS_RS06380,1854,361,1180,500,398,3947,1764
NIS_RS06385,812,151,607,292,233,765,338
NIS_RS06390,1955,810,1784,1057,898,868,490
NIS_RS06395,3528,1086,2099,414,380,2684,1504
NIS_RS06400,6427,2363,4345,1359,1199,4230,2103
NIS_RS06405,2263,671,1303,402,269,2368,873
NIS_RS06410,3725,1329,2284,660,486,3485,1464
NIS_RS06415,5889,2537,4719,1502,1276,6242,3265
NIS_RS06420,2448,492,665,159,152,2372,1042
NIS_RS06425,5084,1818,2170,505,429,6337,5694
NIS_RS06430,26214,14270,36319,9642,7439,37806,30768
NIS_RS06435,807,151,567,385,391,344,186
NIS_RS06440,5982,895,1687,891,790,1790,652
NIS_RS06445,10401,1225,2777,1616,1455,4660,2418
NIS_RS06450,4730,813,2620,2007,1532,697,384
NIS_RS06455,1425,336,637,858,750,60,101
NIS_RS06460,3793,3348,4521,4391,3663,4927,1465
NIS_RS06465,571,511,695,819,633,730,168
NIS_RS06470,2021,1099,1354,781,609,2115,786
NIS_RS06475,2210,457,1000,421,342,2926,987
NIS_RS06480,4043,847,2113,921,828,2729,933
NIS_RS06485,9868,1223,4307,1088,793,5346,3322
NIS_RS06490,3230,1068,2617,1249,859,7691,3817
NIS_RS06495,77602,23113,74768,18934,15114,79971,43738
NIS_RS06500,11420,2485,6171,1439,1165,6353,3354
NIS_RS06505,20879,5642,11754,4501,3650,10365,10468
NIS_RS06510,6638,2265,6683,2031,1600,5517,2353
NIS_RS06515,448,208,262,42,48,651,221
NIS_RS06520,684,221,361,85,64,1005,406
NIS_RS06525,1984,750,1010,273,204,2035,527
NIS_RS06530,4836,1813,2229,1189,1201,12226,7593
NIS_RS06535,12608,5564,7395,3279,2528,41372,31214
NIS_RS06540,6383,2374,3417,1594,1296,20744,9930
NIS_RS06545,19940,6294,10354,6099,4860,39981,31834
NIS_RS06550,5878,1791,4084,1593,1286,6253,2344
NIS_RS06555,6032,1868,5109,1854,1512,7284,3735
NIS_RS06560,7250,2934,7279,3426,2867,4769,3910
NIS_RS06565,2133,678,1881,407,339,1933,859
NIS_RS06570,4377,2624,5401,3124,2691,3181,1400
NIS_RS06575,1148,537,1006,623,516,871,377
NIS_RS06580,1473,430,1017,362,266,1598,1014
NIS_RS06585,1495,384,684,401,344,1953,637
NIS_RS06590,3871,886,2034,1800,1415,11487,5899
NIS_RS06595,4478,1200,3336,2265,1487,14985,8730
NIS_RS06600,10439,4219,8741,5102,4250,6121,8163
NIS_RS06605,4690,1232,3746,2292,1538,3961,2791
NIS_RS06610,1727,623,1878,786,639,1675,1195
NIS_RS06615,404,273,378,535,396,48,41
NIS_RS06620,813,512,720,1061,848,235,128
NIS_RS10055,12731,8783,14465,5201,4138,9477,5410
NIS_RS06630,3345,1082,2092,1291,948,4064,2392
NIS_RS06635,1786,659,2050,694,589,2858,1487
NIS_RS06640,2669,1249,3350,1209,996,1844,1231
NIS_RS06645,674,330,796,262,229,245,195
NIS_RS06650,3059,1406,3286,982,797,2691,1954
NIS_RS06655,302,81,139,70,74,284,129
NIS_RS06660,1441,491,1385,534,372,2825,1287
NIS_RS06665,2351,694,2356,417,436,1147,457
NIS_RS10205,396,160,284,110,48,429,326
NIS_RS06670,776,376,712,247,212,918,596
NIS_RS06675,167,96,180,74,108,175,77
NIS_RS10210,1001,394,945,406,421,563,289
NIS_RS06685,658,364,491,342,381,192,234
NIS_RS06690,1103,366,820,280,308,646,299
NIS_RS06695,460,107,181,90,115,198,74
NIS_RS06700,3204,904,2032,1031,808,1481,890
NIS_RS06705,686,239,554,358,260,325,167
NIS_RS06710,483,193,436,282,193,156,159
NIS_RS06715,272,112,161,115,96,73,123
NIS_RS06720,288,169,213,211,87,35,63
NIS_RS10070,400,212,231,352,82,41,57
NIS_RS10075,257,118,124,93,21,29,21
NIS_RS06735,320,240,357,206,105,53,51
NIS_RS06740,1029,599,977,487,524,379,357
NIS_RS06745,1169,806,1283,472,382,873,382
NIS_RS06750,2040,1402,2366,900,702,997,599
NIS_RS06755,1863,772,1687,569,510,1767,950
NIS_RS06760,816,384,441,267,263,839,404
NIS_RS06765,531,269,335,175,153,359,126
NIS_RS06770,997,327,451,200,191,750,321
NIS_RS06775,991,259,478,163,130,848,288
NIS_RS06780,5482,1737,2758,1419,1278,7549,3827
NIS_RS06785,3037,1086,1943,1012,877,2338,853
NIS_RS06790,1286,449,924,375,298,1782,499
NIS_RS06795,1819,652,1222,519,507,1869,610
NIS_RS06800,8684,3229,6460,3688,3234,8751,4761
NIS_RS10215,2575,1114,2374,1803,1602,1153,732
NIS_RS06810,3198,1405,3268,2423,2065,2054,839
NIS_RS06815,2371,603,897,484,277,2608,1442
NIS_RS06820,2368,690,1946,519,541,2452,729
NIS_RS06825,942,322,859,219,212,663,192
NIS_RS06830,4708,1957,5471,1655,1276,3831,1470
NIS_RS06835,1216,425,1204,388,353,919,529
NIS_RS06840,1653,678,835,609,488,4485,3588
NIS_RS06845,2263,708,1327,1036,813,5858,3748
NIS_RS06850,10263,3506,4214,3683,2521,14607,11456
NIS_RS06855,6670,2158,3380,2904,2047,11535,11311
NIS_RS06860,17251,7231,17917,11036,8530,25497,20003
NIS_RS06865,3522,1321,4271,1308,1195,1914,915
NIS_RS06870,4659,3230,4690,3828,2550,175,346
NIS_RS06875,5770,3940,5772,4803,3313,275,461
NIS_RS06880,5580,3648,5528,4593,3197,320,441
NIS_RS06885,3604,2220,3409,2954,2104,272,325
NIS_RS06890,1557,170,319,540,416,677,120
NIS_RS06895,356,89,228,85,82,122,54
NIS_RS06900,644,215,357,148,107,833,345
NIS_RS06905,3050,1322,2953,1007,815,4670,2615
NIS_RS06910,94,36,65,49,29,40,19
NIS_RS06915,2957,906,3094,866,992,1235,330
NIS_RS06920,1043,352,841,192,180,193,107
NIS_RS06925,252,74,94,14,17,28,22
NIS_RS06930,27889,34781,73142,10041,7586,23971,24798
NIS_RS06935,77674,120050,153836,42313,35892,52205,50623
NIS_RS06940,976,687,2153,740,761,1900,889
NIS_RS06945,2941,833,2497,1207,918,1054,426
NIS_RS06950,507,191,552,143,159,351,187
NIS_RS06955,6329,2749,6587,2075,1904,8214,4519
NIS_RS06960,2070,746,1401,357,297,3398,1389
NIS_RS06965,1717,612,857,264,258,3035,1413
NIS_RS06970,387,130,222,52,36,304,92
NIS_RS06975,1367,433,1268,401,238,1484,394
NIS_RS06980,1592,619,1975,546,339,1318,888
NIS_RS06985,766,414,979,347,270,413,156
NIS_RS06990,6322,2881,3971,1207,920,13189,5843
NIS_RS06995,14211,7124,13129,4689,3881,21861,15199
NIS_RS07000,3729,2476,4774,2199,1911,2264,1745
NIS_RS10280,1488,547,1462,405,388,743,537
NIS_RS07010,2300,717,1998,453,352,1099,477
NIS_RS07015,1458,527,1031,438,338,1697,435
NIS_RS07020,2003,846,1836,857,637,2549,933
NIS_RS07025,632,195,341,432,372,697,360
NIS_RS07030,3105,1632,2873,1824,1507,1845,895
NIS_RS07035,1207,478,872,269,271,594,271
NIS_RS07040,1523,478,1117,233,206,1091,499
NIS_RS07045,5061,1897,5216,1585,1232,4405,2551
NIS_RS07050,3584,1854,5205,1764,1454,2665,1840
NIS_RS07055,1401,925,2245,1051,868,444,259
NIS_RS07060,1933,560,1606,508,464,1068,561
NIS_RS07065,1039,229,821,71,52,447,277
NIS_RS07070,336,69,184,20,13,67,22
NIS_RS07075,3206,1170,3666,1244,828,3263,2192
NIS_RS07080,1166,346,1085,272,240,1954,543
NIS_RS07085,478,141,414,264,212,335,116
NIS_RS07090,1111,696,1126,859,670,445,184
NIS_RS07095,2064,1182,2770,771,803,281,127
NIS_RS10285,16,14,14,7,20,15,4
NIS_RS07100,367,193,372,145,157,269,205
NIS_RS07105,108,58,76,37,18,59,72
NIS_RS07110,30,37,55,22,25,41,26
NIS_RS07115,26,27,47,12,7,49,16
NIS_RS07120,35,63,68,24,20,71,73
NIS_RS07125,425,271,685,201,213,101,70
NIS_RS07130,16,9,14,5,16,21,7
NIS_RS07135,120,78,105,44,26,20,13
NIS_RS07140,483,201,448,254,209,116,71
NIS_RS07145,947,471,1120,582,437,311,133
NIS_RS07150,1513,1137,2069,1128,913,465,401
NIS_RS07155,1121,500,1072,552,454,1146,309
NIS_RS07160,471,203,346,228,209,105,34
NIS_RS07165,28838,16346,25397,21661,18079,12065,13357
NIS_RS07170,5681,1650,2843,1422,1061,9948,5670
NIS_RS07175,275,76,156,62,67,234,89
NIS_RS07180,3488,1291,2403,1409,1265,2697,1098
NIS_RS07185,4333,1081,2046,965,939,4226,1248
NIS_RS07190,11975,3162,7214,5138,4171,13387,4460
NIS_RS07195,1666,522,665,245,245,1856,734
NIS_RS07200,6531,2104,2631,1415,1064,13679,9082
NIS_RS07205,5887,1810,2909,1818,1595,8483,4779
NIS_RS07210,9088,2767,7638,3457,2827,9287,4536
NIS_RS07215,926,618,1122,776,658,187,84
NIS_RS07220,1942,958,2136,516,490,891,493
NIS_RS07225,5118,1462,3787,2103,1866,1255,571
NIS_RS07230,1340,406,847,256,206,253,129
NIS_RS07235,8175,1734,3249,802,748,2813,1973
NIS_RS07240,2863,895,1712,797,612,764,446
NIS_RS07245,10461,2134,5177,1944,1441,10859,4520
NIS_RS07250,2816,1051,3636,1154,1120,2587,1168
NIS_RS07255,3217,2622,3482,2843,2131,2114,1672
NIS_RS07260,9753,4747,9480,3222,2566,5419,3888
NIS_RS07265,2043,740,1019,261,247,803,486
NIS_RS07270,1198,529,594,108,98,360,184
NIS_RS07275,659,284,194,33,48,139,46
NIS_RS07280,13286,4161,10301,5477,4927,7086,3480
NIS_RS07285,1889,540,1156,316,312,1610,547
NIS_RS07290,4841,1835,2626,1835,1486,6791,3144
NIS_RS07295,4439,1594,2310,1526,1145,8709,2997
NIS_RS07300,2403,895,1410,904,663,4058,1509
NIS_RS07305,2051,739,1392,703,507,3177,1356
NIS_RS07310,3600,1382,2571,1251,1082,5190,3568
NIS_RS07315,2004,723,1424,630,559,1307,442
NIS_RS07320,1373,449,945,431,398,1377,467
NIS_RS07325,3094,1279,2702,1293,1042,3711,1675
NIS_RS07330,2685,1377,3932,1600,1442,2237,1204
NIS_RS07335,877,173,500,192,204,761,237
NIS_RS07340,1213,313,917,522,557,959,438
NIS_RS07345,1333,308,796,346,320,493,149
NIS_RS07350,2621,576,1553,527,603,3685,1444
NIS_RS07355,1296,280,521,127,74,1700,735
NIS_RS07360,591,235,362,214,140,406,196
NIS_RS07365,449,130,260,88,102,253,120
NIS_RS07370,783,323,499,141,144,440,205
NIS_RS07375,586,211,256,86,51,209,79
NIS_RS07380,2464,1056,2290,1329,778,1094,724
NIS_RS07385,1598,568,1556,250,216,938,248
NIS_RS07390,1003,342,779,471,405,552,293
NIS_RS07395,7216,2666,6250,3872,3104,2434,1383
